1	ԸՆԴՀԱՆՈՒՐ ԴՐՈՒՅԹՆԵՐ
10.2.4	Պայմանագրի/Վկայագրի կնքման ժամանակ հայտնել անհրաժեշտ և ստույգ տվյալներ ապահովագրվող ՏՄ-ի վերաբերյալ, ինչպես նաև հավանական իրադարձությունների մասին, որոնք նշանակություն ունեն ապահովագրական պատահարի ի հայտ գալու հավանականության որոշման համար,
10.2.5	Պայմանագիր/Վկայագիր կնքելիս Ապահովագրողին տեղեկացնել ապահովագրության օբյեկտի վերաբերյալ նույն ռիսկերից մյուս բոլոր ապահովագրության պայմանագրերի առկայության մասին,
10.2.6	Ապահովադիրը պարտավորվում է  Ապահովագրողի պահանջով և հաշվին պայմանագրի կնքումից հետո ՏՄ-ը ներկայացնել համակարգչային և/կամ փորձագիտական զննման,
10.2.7	
10.2.8	Ապահովագրողի և/կամ փորձագետների (այդ թվում՝ արտասահմանյան) համապատասխան գրավոր կամ բանավոր պահանջը ստանալուց հետո 3 օրվա ընթացքում վերջիններիս ներկայացնել ՏՄ-ը հետվթարային վիճակում և այնպիսի պայմաններում և/կամ տարածքում, որը հնարավոր կդարձնի ՏՄ-ի զննում և/կամ հետքաբանական փորձաքննություն անցկացնելը,` ապահովագրական պատահարի պատճառները բացահայտելը և/կամ պատճառված վնասի չափը պարզելը, Ապահովագրողի պահանջով ներկայացնել ապահովագրական պատահարի տեղի ունենալու մեջ Ապահովադրի, և/կամ Շահառուի և/կամ ՏՄ-ի վարորդի դիտավորությունը բացառող ցանկացած տեղեկատվություն կամ փաստաթղթեր,
10.2.9	Ապահովագրողին անհապաղ հայտնել Պայմանագիրը/Վկայագիրը կնքելիս Ապահովագրողին հայտնած հանգամանքների` իրեն հայտնի դարձած փոփոխությունների մասին, 
10.2.10	գողացված ՏՄ-ի հայտնաբերման դեպքում անհապաղ տեղեկացնել Ապահովագրողին,
10.2.11	Ապահովագրողի պահանջով տրամադրել սթափության վիճակի զննության արձանագրությունը, ինչպես նաև պահանջվող բոլոր փաստաթղթերը:
10.2.12	Պայմանագրի գործողության ընթացքում Ապահովագրողին անհապաղ տեղեկացնել ՏՄ գրավադրման, վարձակալության տրամադրման, թափքի, շարժիչի և հենասահքի փոփոխման, բանալիների, հեռակառավարման վահանակի, հակաառևանգման համակարգի/սարքավորման և գրանցման փաստաթղթերի կորուստի, ՏՄ օգտագործման նշանակությունը փոխելու (օրինակ՝ տաքսի, մրցույթների մասնակցություն և այլն) և այլ այնպիսի հանգամանքների մասին, որոնք ուղղակիորեն կարող են ազդել ռիսկի գնահատման վրա, 
10.2.13	Ապահովագրական պատահարի հետևանքով վնասված և այնուհետև վերանորոգված և/կամ վերականգնված ՏՄ ստանալուց հետո 3 աշխատանքային օրվա ընթացում ներկայացնել զննման: Սույն կետի պահանջները Ապահովադրի կողմից չկատարվելու դեպքում  հետագայում  ապահովագրական պատահար տեղի ունենալիս Ապահովագրողն իրավունք ունի մերժելու  ապահովագրական հատուցման տրամադրումը: Սակայն այս դրույթը վերաբերում է  միայն  ՏՄ այն հատվածների և/կամ մասերի, դետալների վնասներին, որոնք նախկինում  տեղի ունեցած պատահարների արդյունքում վնասվել են :
10.2.14	Պատշաճորեն կատարել Ապահովագրողի կողմից տրված ցուցումները: Ապահովադրի կողմից ցուցումների չկատարման կամ ոչ պատշաճ կատարման դեպքում Ապահովագրողն իրավունք ունի մերժել ապահովագրական հատուցման տրամադրումը:
10.2.15	մինչև Ապահովագրողի կողմից ապահովագրական հատուցումը վճարելու կամ հատուցման վճարումը մերժելու վերաբերյալ որոշում կայացնելը չիրականացնել տրանսպորտային միջոցի և/կամ մասնակից ՏՄ-ի և երրորդ կողմի գույքի վերանորոգման կամ ապամոնտաժման աշխատանքներ:
10.2.16	
10.3	Ապահովագրողն իրավունք ունի`
10.3.1	Պայմանագիրը կնքելուց առաջ պահանջել համապատասխան փաստաթղթերը,
10.3.2	զննել, լուսանկարել և գնահատել ապահովագրվող օբյեկտը,
10.3.3	զննել, լուսանկարել և  գնահատել ապահովագրված օբյեկտին հասցված վնասը,
10.3.4	անձամբ հետաքննելու ապահովագրական պատահարի հանգամանքները կամ ներգրավելու այլ աձանց,
10.3.5	իր հաշվին ապահովագրված կամ ապահովագրության ենթակա ՏՄ-ը ուղարկել համակարգչային և/կամ փորձագիտական տեխնիկական զննությանը, որի ծավալը և տեսակները որոշում է Ապահովագրողը;
10.3.6	ապահովագրական պատահարի տեղի ունենալու դեպքում ՏՄ-ի համակարգչային և/կամ փորձագիտական զննման արդյունքների բացակայության դեպքում մերժել հատուցումը,
10.3.7	Պայմանագրին/Վկայագրին կից հավելվածներ և կամ համաձայնագրեր կնքելիս, անհրաժեշտության դեպքում, Ապահովադրից պահանջել լրացուցիչ ապահովագրավճար՝ հավելվածում/համաձայնագրում հաշվարկված գումարի չափով,
10.3.8	Ապահովադրի կողմից Պայմանագրի/Վկայագրի պայմանների խախտման դեպքում միակողմանի լուծել Պայմանագիրը/Վկայագիրը` այդ մասին սույն պայմաններով սահմանված կարգով հայտնելով Ապահովադրին,
10.3.9	իրականացնել ՏՄ-ի զննություն, ինչպես նաև դիմել փորձագետների (այդ թվում՝ արտասահմանյան)՝ ՏՄ-ի զննում և/կամ հետքաբանական փորձաքննություն անցկացնելու և/կամ ապահովագրական պատահարի պատճառները բացահայտելու և/կամ պատճառված վնասի չափը պարզելու համար,
10.3.10	Ապահովագրողի կողմից իրականացվող հետաքննության շրջանակներում պահանջել Ապահովադրից ներկայացնել ապահովագրական պատահարի տեղի ունենալու մեջ Ապահովադրի, և/կամ Շահառուի և/կամ ՏՄ-ի վարորդի դիտավորությունը բացառող ցանկացած տեղեկատվություն կամ փաստաթղթեր,
10.3.11	Պայմանագիրը/Վկայագիրը առոչինչ համարել, եթե Պայմանագրի/Վկայագրի կնքումից հետո պարզվի, որ Ապահովադիրը Ապահովագրողին ի սկզբանե հայտնել է կեղծ տեղեկություններ` կապված իրեն հայտնի հանգամանքների մասին, որոնք ունեն էական նշանակություն ապահովագրական պատահարի տեղի ունենալու հավանականության և դրանից առաջացած վնասների չափի որոշման համար,
10.3.12	Ապահովագրողն իրավունք ունի հրաժարվել ապահովագրական հատուցում իրականացնելուց, եթե Ապահովագրողին, անկախ Ապահովադրի կամ Լիազորված տիրապետողի մեղքի առկայությունից, ապահովագրական հայտի կարգավորման գործընթացում հայտնի չեն դառնում պատահարի հետ կապված իրեն անհրաժեշտ հանգամանքներն ամբողջությամբ, որոնք հնարավորություն կտային համապատասխան որոշում կայացնել ապահովագրական հատուցման իրականացման վերաբերյալ, ներառյալ՝ տվյալ հայտի գծով Ապահովագրողի կողմից նշանակված փորձաքննությունների իրականացման անկատար մնալու կամ անհնարին լինելու դեպքերը:
10.3.13	Ապահովագրական ռիսկի մեծացումն առաջացնող հանգամանքների մասին տեղեկացվելուց հետո պահանջել փոփոխել Պայմանագրի/Վկայագրի պայմանները կամ վճարել ռիսկի մեծանալուն համաչափ լրացուցիչ ապահովագրավճար,
10.3.14	ՃՏՊ-ի ժամանակ տրանսպորտային միջոցը առանց համապատասխան կառավարման գտնվելու՝ վարորդի ուշադրությունը բջջային հեռախոսով, ռադիոկապով կամ այլ սարքավորումներով (պլանշետ, նոութբուք, ականջակալներ, անլար ականջակալներ, բարձրախոս և այլն) զբաղված լինելու դեպքում մերժել  ապահովագրական հատուցումը,
10.3.15	մերժել Պայմանագրի/Վկայագրի կնքման ժամանակ արդեն առկա վնասվածքների համար ներկայացված վնասների հայցը,
10.3.16	մերժել ապահովագրական հատուցումը հափշտակված  ՏՄ-ի և/կամ լրացուցիչ սարքավորումների համար, եթե վարորդի՝ ուղեխցիկում չգտնվելու պարագայում, ՏՄ-ի դռները կամ պատուհանները բաց է թողնվել (չի կողպել) կանգառի ժամանակ կամ ապահովագրված ՏՄ-ի բանալիները և գրանցման փաստաթղթերը թողնվել է ապահովագրված ՏՄ-ում կամ երրորդ անձանց համար հասանելի այլ վայրում,
10.3.17	կասեցնել կամ երկարաձգել ապահովագրական հատուցման գործընթացը (այդ տվում՝ հայցի բավարարման կամ մերժման մասին որոշման կայացումը կամ ապահովագրական հատուցման վճարումը), եթե ի հայտ են եկել այնպիսի հանգամանքներ, որոնց պատճառով Ապահովագրողն անհրաժեշտ է համարում Ապահովագրական պատահարի վերաբերյալ ստանալ հավելյալ տեղեկություն, իրականացնել ՀՀ օրենսդրությամբ սահմանված այլ գործողություններ:
10.3.18	պահանջել Ապահովադրից մինչև իր կողմից ապահովագրական հատուցումը վճարելու կամ հատուցման վճարումը մերժելու վերաբերյալ որոշում կայացնելը չիրականացնել տրանսպորտային միջոցի և/կամ մասնակից ՏՄ-ի և երրորդ կողմի գույքի վերանորոգման կամ ապամոնտաժման աշխատանքներ:

10.4	Ապահովագրողը պարտավոր է`
10.4.1	Ապահովադրին ծանոթացնել ապահովագրության պայմաններին,
10.4.2	Պայմանագրի/Վկայագրի կնքման ժամանակ Պայմանագրի/Վկայագրի և սույն պայմանների օրինակ տրամադրել Ապահովադրին,
10.4.3	Հայցի վերաբերյալ բոլոր անհրաժեշտ փաստաթղթերը ստանալուց հետո 20 (քսան)  աշխատանքային օրվա ընթացքում հայցի կարգավորման վերաբերյալ ընդունել որոշում,
10.4.4	Հայցի բավարարման դեպքում ապահովագրական հատուցման վճարումը կատարել հայցի կարգավորման վերաբերյալ որոշման ընդունման պահից 20 (քսան) աշխատանքային օրվա ընթացքում,
10.4.5	Ապահովագրական հատուցման մերժման դեպքում կայացնել պատճառաբանված որոշում և հնգօրյա ժամկետում պատվիրված նամակով առաքել Ապահովադրի (Շահառուի)՝ ապահովագրողին հայտնի  հասցեով,   
10.4.6	իրականացնել ՀՀ օրենսդրությամբ սահմանված այլ գործողություններ:
10.5	Կողմերը պարտավոր են չհրապարակել և/կամ երրորդ անձանց չտրամադրել իրենց հայտնի դարձած առևտրային, բժշկական, ֆինանսական,  ապահովագրական և օրենսդրությամբ գաղտնի համարվող այլ տեղեկություններ, որոնք հայտնի են դարձել իրենց հարաբերությունների արդյունքում, եթե այլ բան նախատեսված չէ ՀՀ օրենսդրությամբ:

11	ԿՈՂՄԵՐԻ ՓՈԽՀԱՐԱԲԵՐՈՒԹՅՈՒՆՆԵՐԸ ԱՊԱՀՈՎԱԳՐԱԿԱՆ ՊԱՏԱՀԱՐԻ ԴԵՊՔՈՒՄ

11.1	Պատահարի տեղի ունենալու դեպքում Ապահովադիրը, և/կամ Շահառուն, և/կամ Լիազորված վարորդը պարտավոր է՝
11.1.1	պատահարի մասին ԱՆՀԱՊԱՂ  հայտնել Ապահովագրողին և համապատասխան իրավասու մարմիններին Պայմանագրում և կամ անհատական քարտում նշված հեռախոսահամարներով, մասնավորապես.
11.1.1.1	ՏՄ-ի ֆիզիկական վնասի և/կամ կորուստի դեպքում՝ Ոստկանությանը, ՏՄ-ի հափշտակության դեպքում՝ Ոստկանությանը,
11.1.1.2	հրդեհի դեպքում՝ հրշեջ կամ փրկակար ծառայություն մատուցող համապատասխան մարմնին, անհրաժեշտության դեպքում Ոստիկանությանը,
11.1.1.3	բնական աղետի հետևանքով վնասի կամ կորստի դեպքում՝ փրկարար կամ համապատասխան ծառայություններ մատուցող մարմնին(մարմիններին),
11.1.1.4	երրորդ անձանց վնասի դեպքում՝ Ոստիկանությանը,
11.1.1.5	վարորդի և/կամ ուղևորների վնասնների դեպքում՝ Ոստիկանությանը և բժշկական հաստատություն,
11.1.2	չտեղաշարժել տրանսպորտային միջոցը կամ պատահարի հետ կապ ունեցող առարկաները, մասերը և/կամ չլքել պատահարի վայրը մինչև համապատասխան լիազոր մարմնի (մարմինների) աշխատակիցների և/կամ Ապահովագրողի ներկայացուցչի ժամանումը (եթե Ապահովագրողն Ապահովադրին տեղեկացրել է , որ իր ներկայացուցիչը ժամանելու է դեպքի վայր) և պատահարի փաստով բոլոր անհրաժեշտ տեղեկատվության արձանագրումը՝ բացառությամբ 13.4 կետով նախատեսված դեպքերի,
11.1.3		հնարավորության դեպքում. 
11.1.3.1	նշել պատահարում ներգրավված ՏՄ-ի հաշվառման համարանիշերը, վարորդների տվյալները (անուն, ազգանուն, հայրանուն), ինչպես նաև իրեն հայտնի ցանկացած այլ տվյալ, որը կարող էր նշանակություն ունենալ պատահարի առաջացման համար,
11.1.3.2	պարզել պատահարում ներգրավված այլ կողմերի և վկաների անունները, հասցեները և անձը հաստատող փաստաթղթերի տվյալները,
11.1.3.3	կազմել պատահարի ընդհանուր նկարագրությունը (Ապահովագրողի պահանջի դեպքում),
11.1.4	ՉԻՐԱԿԱՆԱՑՆԵԼ ապահովագրական պատահարի արդյունքում առաջացած ՏՄ-ի վնասների ՎԵՐԱՆՈՐՈԳՄԱՆ ԱՇԽԱՏԱՆՔՆԵՐ, առանց Ապահովագրողի համաձայնության,
11.1.5	չընդունել որևէ պատասխանատվություն կամ չկատարել որևէ առաջարկ, խոստում կամ վճարում, կամ որևէ ծախս՝ առանց Ապահովագրողի հետ նախնական գրավոր համաձայնության, ինչպես նաև Ապահովագրողին տրամադրել այնպիսի օժանդակություն, որը կարող է պահանջել Ապահովագրողը,
11.1.6	չգործել ի վնաս Ապահովագրողի շահերի,
11.1.7	պատահարի դեպքում ողջամիտ, անհրաժեշտ միջոցներ ձեռնարկել վնասների կանխման կամ նվազեցման համար, ինչպես նաև ապահովել իր իրավունքների և շահերի պատշաճ պաշտպանությունը այլ կողմերի հետ հարաբերություններում,
11.1.8	լրացնել և Ապահովագրողին ներկայացնել ՀԱՏՈՒՑՄԱՆ ՊԱՀԱՆՋԻ ՁԵՎԸ (հայցային դիմում) հնարավորինս շուտ, սակայն ոչ ուշ, քան պատահարի տեղի ունենալու օրվանից 2 (երկու) ԱՇԽԱՏԱՆՔԱՅԻՆ ՕՐՎԱ ընթացքում (Ապահովադիրը կարող է ստանալ պահանջի ձևը Ապահովագրողից): Սահմանված ժամկետում Ապահովագրողին գրավոր պահանջ չներկայացնելը հիմք է հանդիսանում ապահովագրական հատուցում չվճարելու, բացառությամբ այն դեպքի, երբ Ապահովադիրը և/կամ Շահառուն ապացուցում են դրա անհնարինությունը:
11.1.9	Պահպանել վնասված ՏՄ-ն կամ նրա մնացորդները, վնասված մասերը մինչև Ապահովագրողի կամ վերջինիս կողմից մատնանշված անկախ մասնագետի (փորձագետի) կողմից զննումը,
11.1.10	Ապահովագրողին հայտնել մեղավոր կողմից հատուցում ստանալու, ինչպես նաև երրորդ անձանց պատճառված վնասների համար իրեն ներկայացված պահանջների մասին,
11.1.11	Պատահարի դեպքում ՏՄ լիազորված վարորդը դրա տեղի ունենալու պահից 24 ժամվա ընթացքում պարտավոր է չօգտագործել ոգելից խմիչք և Ապահովագրողի պահանջով՝ վերջինիս հաշվին անցնել իրավասու պետական մարմնի կողմից անցկացվող սթափության վիճակի  զննություն, նույնիսկ այն դեպքում, երբ վերջինս պատահարի տեղի ունենալուց հետո արդեն անցել է նման զննություն,
11.1.12	Ապահովագրողի պահանջով տալ լիազորագիր դատարանում կամ պետական այլ մարմիններում Ապահովադրի շահերի ներկայացման համար,
11.2	Սույն Պայմանների 10.2. կետով (10.2-րդ կետի բոլոր ենթակետերով) և 11 գլխով նշված դրույթների ՊԱՀԱՆՋՆԵՐԻ ԽԱԽՏՈՒՄԸ և/կամ ՉԿԱՏԱՐՈՒՄԸ կարող է հիմք հանդիսանալ ՀԱՏՈՒՑՄԱՆ ՄԵՐԺՄԱՆ համար:

12	ԱՊԱՀՈՎԱԳՐԱԿԱՆ ՀԱՏՈՒՑՄԱՆ ՉԱՓԻ ՈՐՈՇՈՒՄԸ

12.1	Ապահովագրական հատուցումը Պայմանագրի գործողության ընթացքում Ապահովագրական պատահարի տեղի ունենալու արդյունքում Ապահովագրողի կողմից Պայմանագրի հիման վրա Ապահովադրին կամ Շահառուին վճարման ենթակա գումարն է՝  դրամական արտահայտությամբ կամ համարժեք գույքով: Ապահովագրական հատուցումը կարող է վճարվել Ապահովադրին կամ Շահառուին (նաև մասնագիտացված կազմակերպություններին, բուժհաստատություններին և այլն) ՀՀ դրամով, որը սակայն չի կարող գերազանցել Պայմանագրով նախատեսված ապահովագրական գումարը:
12.2	Բաժին Ա-ով ապահովագրական հատուցման չափը որոշվում է հետևյալ կերպ.
12.2.1	Պայմանագրում/Վկայագրում նշված ապահովագրական արժեքով ապահովագրված ՏՄ-ի հափշտակության դեպքում հատուցումը կկազմի հատուցման վճարման օրվա դրությամբ տվյալ ՏՄ-ի շուկայական արժեքը` նվազեցրած Պայմանագրում/Վկայագրում հափշտակության համար նախատեսված չհատուցվող գումարի չափը (եթե այդպիսին նախատեսված է Պայմանագրով/Վկայագրով), սակայն եթե հատուցման վճարման օրվա դրությամբ ապահովագրված ՏՄ-ի շուկայական արժեքը մեծ է ապահովագրական գումարից, ապա հատուցումը կատարվում է ապահովագրական գումարի չափով` նվազեցրած չհատուցվող գումարի չափը (եթե այդպիսին նախատեսված է Պայմանագրով):
12.2.2	Պայմանագրում նշված ապահովագրական արժեքով ապահովագրված ՏՄ-ի  ֆիզիկական վնասի դեպքում Հատուցումը հաշվարկվում է՝ վնասի մեծությունը նվազեցնելով Պայմանագրով նախատեսված չհատուցվող գումարի չափով (եթե այդպիսին նախատեսված է Պայմանագրով):
12.2.3	Եթե ապահովագրված ՏՄ-ն հայտարարված է օգտագործման համար լիովին ոչ պիտանի, այսինքն դրա վերանորոգումը տեխնիկապես անհնարին է կամ տնտեսապես չհիմնավորված (վերանորոգման ծախսերը ≥ ՏՄ-ի շուկայական արժեք - ջարդոնների արժեք), ապա ապահովագրական արժեքով ապահովագրված ՏՄ-ի Հատուցումը կկազմի վնասի օրվա դրությամբ այդ ՏՄ-ի շուկայական արժեքի, որը չպետք է գերազանցի ապահովագրական գումարը, և ջարդոնների արժեքի տարբերությունը` նվազեցրած չհատուցվող գումարի չափով (եթե այդպիսին նախատեսված է Պայմանագրով): Այս դեպքում  ՏՄ-ի սեփականատերը պահպանում է ՏՄ-ի  նկատմամբ ունեցած սեփականության իրավունքը:
12.2.4	ՏՄ-ի Ֆիզիկական վնասի դեպքում Ապահովագրողն իրականացնում է վնասի հատուցումը ՏՄ-ի Ապահովագրական գումարի  և ՏՄ-ի պատահարի օրվա դրությամբ ՏՄ-ի շուկայական արժեքի հարաբերության համամասնությամբ ` նվազեցնելով  չհատուցվող գումարի չափով, եթե այդպիսին նախատեսված է Պայմանագրով`
  
                                                                                      
որտեղ, 
Հ – Հատուցում
ՎՄ – վնասի մեծություն
ԱԳ – ապահովագրական գումար ապահովագրական պատահարի օրվա դրությամբ
ԱԱ – ՏՄ-ի շուկայական արժեքը ապահովագրական պատահարի օրվա դրությամբ
ՉԳ – ոչ պայմանական չհատուցվող գումար      
12.2.5	Ընկերությունը չի հատուցում օգտագործման համար ոչ պիտանի հայտարարված ՏՄ-ի ուտիլիզացիայի կամ վերականգնման համար կատարված ծախսերը:
12.2.6	Ապահովագրական պատահարի արդյունքում ապահովագրված ՏՄ-ին  հասցված վնասի չափը գնահատվում է Ապահովագրողի կողմից կամ վերջինիս մատնանշված անկախ մասնագետի (փորձագետի) կողմից, բացառությամբ այն դեպքերի, երբ առկա են ապահովագրական հատուցումը մերժելու հիմքեր:
12.2.7	Ապահովագրողն իր ընտրությամբ կարող է վերանորոգել, փոխարինել ՏՄ-ը կամ դրամային տեսքով հատուցել վերջինիս վնասը կամ կորուստը, եթե Պայմանագրով այլ բան նախատեսված չէ: 
12.2.8	Այն պարագայում, երբ Ապահովագրողն ընտրում է վերանորոգման տարբերակը, ապա Ապահովադիրը կամ հատուցում ստացող անձը պարտավորվում է վճարել Ապահովագրողին Պայմանագրով/Վկայագրով սահմանված չհատուցվող գումարը հատուցման որոշման մասին տեղեկանալու պահից մեկ շաբաթվա ընթացքում, եթե կողմերի միջև չկա այլ գրավոր համաձայնություն: ::
12.2.9	Ապահովագրական պատահարի արդյունքում ապահովագրված ՏՄ-ին հասցված վնասի գնահատումը իրականացվում է հետևյալ կերպ.
12.2.9.1	որպես առաջնային մոտեցում օգտագործվում է համանման արտադրության երկրորդային  շուկայում վաճառվող, օգտագործված պահեստամասերի արժեքը,
12.2.9.2	որպես երկրորդային՝ Ապահովագրողի հայեցողությամբ կիրառվում է հետևյալ մոտեցումներից մեկը.
•	օգտագործվում  է նոր, բայց ոչ գործարանային պահեստամասերի արժեքը,
•	օգտագործվում է նոր, գործարանային պահեստամասերի արժեքը՝ կիրառելով մաշվածություն, ստորև բերված աղյուսակի համաձայն.
տոկոս(%)
Վազքը
(Հազ.կմ)	Տրանսպորտային միջոցի տարիքը (տարի)
	0-2	3-4	5	6-8	9-10	11 և ավելի
0-40	Չի կիրառվում	13%	15	17	21	24
40-60	14	16	18%	20	23	27
60-120	16	20	22	24	28	30
120-140	18	22	24	27	29	31
140-160	20	23	26	28	29	32
160-180	22	26	27	30	31	33
180-200	24	27	29	31	32	33
200-250	25	28	30	32	33	35
250-350	32	33	36	38	38	40
350 - ից ավելի	40	42	44	46	46	47
12.2.10	Եթե ՏՄ ապահովագրված է իր ամբողջ արժեքով և Ապահովագրական պատահարի առաջացման մեջ (բացառությամբ՝ հափշտակության դեպքերի) Ապահովադրի/Լիազորված վարորդի մեղավորությունը ամբողջապես բացակայում է (երրորդ անձի կամ անձանց ամբողջական մեղավորության դեպքում), Ապահովագրողն ապահովագրական հատուցում իրականացնելիս չի կիրառում Պայմանագրով սահմանված չհատուցվող գումարը՝ պայմանով, որ Ապահովադիրը (Շահառուն) տեղի ունեցած պատահարում բացահայտված մեղավոր երրորդ անձի կողմից պատճառված վնասի հատուցման պահանջի իրավունքը պատշաճ կերպով կփոխանցի  Ապահովագրողին, և Ապահովադիրը (Շահառուն) որևէ կերպ չի խոչընդոտի Ապահովագրողի կողմից այդ իրավունքի իրականացմանը: Սույն կետը գործում է այն դեպքում, երբ նշված է Պայմանագրում/Վկայագրում:
12.2.11	Ապահովագրական պատահարի արդյունքում ապահովագրված ՏՄ-ին հասցված վնասի գնահատումն իրականացվում է սույն Կանոնների 12.1.9.2-րդ կետով սահմանված եղանակով, եթե Ապահովագրողի գնահատմամբ հնարավոր չէ կիրառել Կանոնների 12.1.9.1-րդ կետով սահմանված եղանակը:
12.2.12	Ապահովագրական հատուցման մեջ է մտնում նաև ապահովագրական պատահարի ժամանակ ՏՄ-ին պատճառվելիք վնասը նվազեցնելու  համար կատարված անհրաժեշտ և ողջամիտ ծախսերը, ինչպես նաև ապահովագրական պատահարի  հետևանքով ՏՄ-ն դեպքի վայրից քարշակով տեղափոխման ծախսերը (եթե ՏՄ հնարավոր չէ տեղաշարժել վարելու միջոցով)՝ հետևյալ սահմանաչափերով՝ Երևան քաղաքում տեղափոխման համար հատուցվող գումարը չի կարող գերազանցել 10,000 ՀՀ դրամը, իսկ Երևան քաղաքից դուրս տեղափոխման համար՝ 40,000 ՀՀ դրամը, եթե այլ բան նախատեսված չէ Պայմանագրում/Վկայագրում:
12.2.13	Այն դեպքում, երբ Ապահովադիրը կնքել է նույն ռիսկից ՏՄ-ի ապահովագրության պայմանագրեր մի քանի Ապահովագրողների մոտ (կրկնակի ապահովագրություն) ապահովագրական գումարը գերազանցող գումարով, ապա բոլոր ապահովագրողների կողմից վճարվող ապահովագրական հատուցման գումարը չպետք է գերազանցի ապահովագրական պատահարի օրվա դրությամբ ՏՄ շուկայական արժեքը: Այդ դեպքում Ապահովագրողի ապահովագրական հատուցման չափը հաշվարկվում է ապահովագրության պայմանագրով նախատեսված ապահովագրական գումարի և նույն ՏՄ-ի՝ բոլոր այլ ապահովագրության պայմանագրերով նախատեսված ապահովագրական գումարների հանրագումարի հարաբերության համամասնությամբ:
12.2.14	Հափշտակված ՏՄ-ի հայտնաբերման դեպքում Ապահովադիրը (սեփականատերը) և կամ Շահառուն/Լիազորված վարորդը պարտավոր են այդ մասին իրեն հայտնի դառնալու պահից 24 ժամվա ընթացքում տեղեկացնել Ապահովագրողին և հայտնաբերված տրանսպորտային միջոցը ներկայացնել Ապահովագրողի զննմանը, հակառակ դեպքում Ապահովագրողը կարող է հրաժարվել ապահովագրական հատուցում իրականացնելուց կամ հետ պահանջել արդեն իսկ վճարված ապահովագրական հատուցումն ամբողջությամբ:
12.2.15	Եթե տրանսպորտային միջոցը հայտնաբերվել է մինչ ապահովագրական հատուցում տրամադրելը, ապա հափշտակության փաստով ապահովագրական հատուցման պահանջը ենթակա է մերժման: Այս դեպքում, հատուցման են ենթակա միայն տրանսպորտային միջոցին պատճառված այն գույքային վնասները, որոնք նախատեսված են սույն Պայմաններով 
12.2.16	Եթե տրանսպորտային միջոցը հայտնաբերվել է հափշտակության փաստով ապահովագրական հատուցում տրամադրելուց հետո, ապա հափշտակված տրանսպորտային միջոցի հայտնաբերման մասին տեղեկանալուց հետո Ապահովագրողը հատուցած գումարի հետ վերադարձման պահանջով Ապահովադրին ներկայացնում է գրավոր դիմում՝ նշելով նաև պահանջի կատարման ժամանակահատվածը: Այն դեպքում, երբ տրանսպորտային միջոցը սույն կանոնների 12.1.14-րդ կետում սահմանված ժամկետներում ներկայացվել է Ապահովագրողի զննմանը, ապա հետ վերադարձման ենթակա գումարի չափը նվազեցվում է տրանսպորտային միջոցին պատճառված վնասի չափով: 
12.2.17	Ապահովադրի (սեփականատիրոջ) և կամ Շահառուի, Լիազորված տիրապետողի կողմից սույն Պայմանների 12.1.14-րդ կետով նախատեսված ժամկետներում ՏՄ-ն Ապահովագրողի զննմանը չներկայացնելու դեպքում Ապահովադիրը և /կամ/ Շահառուն զրկվում են սույն Պայմանների 12.1.15-րդ կետով նախատեսված գույքային վնասների հատուցում ստանալու կամ սույն Կանոնների 12.1.16-րդ կետով նախատեսված հատուցված գումարի հետվերադարձման դեպքում տրանսպորտային միջոցին պատճառված վնասների չափով հատուցված գումարի նվազեցման իրավունքից:
12.2.18	Այն դեպքում, երբ ՏՄ-ը հայտնաբերվել է մինչև ապահովագրական հատուցման վճարումը և հափշտակության հետևանքով ՏՄ-ին պատճառվել է գույքային վնաս, ապա ՏՄ-ի պատճառված վնասը գնահատվում է որպես երրորդ անձանց անօրինական գործողություններ:
12.3	Բաժին Բ-ով ապահովագրական հատուցումը հաշվարկվում է հետևյալ սկզբունքով.
12.3.1	ապահովագրված ՏՄ-ի վարորդի և (կամ) ուղևորների մահվան դեպքում նստատեղի/անձի համար սահմանված ապահովագրական գումարի 100%` հանելով Պայմանագրով նախատեսված չհատուցվող գումարը (եթե այդպիսին նախատեսված է Պայմանագրով):
12.3.2	Մշտական լրիվ անաշխատունակություն՝ ապահովագրված ՏՄ-ի վարորդի և (կամ) ուղևորների մարմնի մեկ մասի (ձեռք, ոտք) կորստի արդյունքում` յուրաքանչյուր նստատեղի/անձի համար սահմանված ապահովագրական գումարի 25%` հանելով Պայմանագրով նախատեսված չհատուցվող գումարը (եթե այդպիսին նախատեսված է Պայմանագրով):
12.3.3	Մշտական լրիվ անաշխատունակություն՝ ապահովագրված ՏՄ-ի վարորդի և (կամ) ուղևորների մարմնի երկու և ավելի մասերի (ձեռքեր, ոտքեր) կորստի արդյունքում` յուրաքանչյուր նստատեղի/անձի համար սահմանված ապահովագրական գումարի 50%` հանելով Պայմանագրով նախատեսված չհատուցվող գումարը (եթե այդպիսին նախատեսված է Պայմանագրով):
12.3.4	Մշտական լրիվ անաշխատունակություն՝ ապահովագրված ՏՄ-ի վարորդի և (կամ) ուղևորների մեկ աչքի տեսողոության մշտական և անվերականգնելի կորստի արդյունքում` յուրաքանչյուր նստատեղի/անձի համար սահմանված ապահովագրական գումարի 25%` հանելով Պայմանագրով նախատեսված չհատուցվող գումարը (եթե այդպիսին նախատեսված է Պայմանագրով):
